Generated using dynaphopy

32 atoms

2 atom types


        0.0000000000         6.3800001144 xlo xhi
        0.0000000000         5.5252421520 ylo yhi
        0.0000000000        10.3780002594 zlo zhi
       -3.1900000572         0.0000000000         0.0000000000 xy xz yz

Masses

1        69.7230000000 
2        14.0067000000 

Atoms

1 1         1.5950000924         0.9208737104         0.0000000000
2 1         4.7850001496         0.9208737104         0.0000000000
3 1         0.0000000638         3.6834947864         0.0000000000
4 1         3.1900001210         3.6834947864         0.0000000000
5 1         1.5950000924         0.9208737104         5.1890001297
6 1         4.7850001496         0.9208737104         5.1890001297
7 1         0.0000000638         3.6834947864         5.1890001297
8 1         3.1900001210         3.6834947864         5.1890001297
9 1        -0.0000000160         1.8417472827         2.5945000649
10 1         3.1900000412         1.8417472827         2.5945000649
11 1        -1.5950000446         4.6043683587         2.5945000649
12 1         1.5950000126         4.6043683587         2.5945000649
13 1        -0.0000000160         1.8417472827         7.7835001946
14 1         3.1900000412         1.8417472827         7.7835001946
15 1        -1.5950000446         4.6043683587         7.7835001946
16 1         1.5950000126         4.6043683587         7.7835001946
17 2         1.5950000924         0.9208737104         1.9458750486
18 2         4.7850001496         0.9208737104         1.9458750486
19 2         0.0000000638         3.6834947864         1.9458750486
20 2         3.1900001210         3.6834947864         1.9458750486
21 2         1.5950000924         0.9208737104         7.1348751783
22 2         4.7850001496         0.9208737104         7.1348751783
23 2         0.0000000638         3.6834947864         7.1348751783
24 2         3.1900001210         3.6834947864         7.1348751783
25 2        -0.0000000160         1.8417472827         4.5403751135
26 2         3.1900000412         1.8417472827         4.5403751135
27 2        -1.5950000446         4.6043683587         4.5403751135
28 2         1.5950000126         4.6043683587         4.5403751135
29 2        -0.0000000160         1.8417472827         9.7293752432
30 2         3.1900000412         1.8417472827         9.7293752432
31 2        -1.5950000446         4.6043683587         9.7293752432
32 2         1.5950000126         4.6043683587         9.7293752432
